
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
00:1D:AA:00:B2:98, 2014-09-08 10:23:19, 2014-09-08 11:25:34, 11,  54, WPA2, CCMP TKIP,PSK, -90,      123,       48,   0.  0.  0.  0,   7, DrayTek, 
00:1D:AA:9C:FB:18, 2014-09-08 11:20:38, 2014-09-08 11:25:27, 11,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:25:00:FF:94:73, 2014-09-08 10:26:46, 2014-09-08 11:09:07, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
34:31:C4:33:6C:5A, 2014-09-08 11:02:06, 2014-09-08 11:06:15, 11,  54, WPA2WPA , CCMP TKIP,PSK, -89,        3,        0,   0.  0.  0.  0,  11, ronald@home, 
B4:C7:99:18:BE:A0, 2014-09-08 10:37:28, 2014-09-08 10:37:32,  6,  -1, OPN ,       ,   ,  -1,        0,        7, 100. 64.210. 79,   0, , 
E8:39:DF:31:2C:D4, 2014-09-08 10:32:03, 2014-09-08 11:25:02,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,       31,        9,   0.  0.  0.  0,  13, Thomson312CD4, 
05:00:40:00:61:EA, 2014-09-08 11:22:56, 2014-09-08 11:25:20, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:1A:70:E0:71:AF, 2014-09-08 10:30:44, 2014-09-08 11:25:59, 11,  54, OPN ,       ,   , -92,       88,        9,   0.  0.  0.  0,   7, linksys, 
00:02:6F:F8:76:74, 2014-09-08 10:23:28, 2014-09-08 11:26:01,  8,  54, WPA , TKIP,PSK, -90,      688,        8,   0.  0.  0.  0,   6, 10-001, 
00:02:6F:F8:76:76, 2014-09-08 10:23:21, 2014-09-08 11:25:50,  8,  54, WPA , TKIP, MGT, -92,      530,       77,   0.  0.  0.  0,   6, 10-003, 
00:14:5C:80:DF:36, 2014-09-08 10:23:23, 2014-09-08 11:25:56,  6,  54, WEP , WEP,   , -91,      388,        0,   0.  0.  0.  0,   7, eminent, 
00:02:6F:F8:76:75, 2014-09-08 10:23:24, 2014-09-08 11:26:01,  8,  54, WPA , TKIP, MGT, -91,      634,        0,   0.  0.  0.  0,   6, 10-002, 
72:E2:15:68:BC:7C, 2014-09-08 10:23:13, 2014-09-08 11:26:00,  7,  54, WPA2, CCMP,PSK, -90,     1173,        4,   0.  0.  0.  0,   8, Knotsgek, 
B4:82:FE:BF:64:16, 2014-09-08 10:23:31, 2014-09-08 11:25:45,  1,  54, WPA2WPA , CCMP TKIP,PSK, -90,       83,        2,   0.  0.  0.  0,   9, Teunissen, 
00:18:F6:00:D2:D1, 2014-09-08 10:23:16, 2014-09-08 11:25:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      871,       25,   0.  0.  0.  0,  16, SpeedTouch1B9892, 
88:03:55:91:58:4D, 2014-09-08 10:31:14, 2014-09-08 11:25:46,  2,  54, WPA2, CCMP,PSK, -90,       66,        0,   0.  0.  0.  0,  13, Bakkerij Klok, 
00:24:D2:C9:C6:D2, 2014-09-08 10:23:16, 2014-09-08 11:25:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -89,      551,        0,   0.  0.  0.  0,  13, ThomsonC9C6D2, 
00:1D:60:06:5B:03, 2014-09-08 10:23:13, 2014-09-08 11:26:00,  1,  54, WPA2WPA , CCMP TKIP,PSK, -89,     2294,        0,   0.  0.  0.  0,   5, jevon, 
0E:84:DC:82:D1:F2, 2014-09-08 10:23:16, 2014-09-08 11:26:00,  1,  54, WPA2, CCMP TKIP, MGT, -89,     1124,        0,   0.  0.  0.  0,   5, Ziggo, 
0C:84:DC:82:D1:F1, 2014-09-08 10:23:16, 2014-09-08 11:26:00,  1,  54, WPA2, CCMP,PSK, -89,     1225,       45,   0.  0.  0.  0,  11, IlseMichiel, 
50:7E:5D:AB:E6:44, 2014-09-08 10:23:13, 2014-09-08 11:26:01,  2,  54, WPA2, CCMP TKIP,PSK, -89,     1935,        0,   0.  0.  0.  0,  17, KPN-VGV7519ABE644, 
00:1C:DF:CA:EB:B7, 2014-09-08 10:23:16, 2014-09-08 11:25:59,  6,  54, WEP , WEP,   , -89,     2274,       40,   0.  0.  0.  0,  13, Kervershilt 1, 
50:7E:5D:4E:3B:BC, 2014-09-08 10:23:14, 2014-09-08 11:26:02,  9,  54, WPA2, CCMP TKIP,PSK, -86,     3011,        0,   0.  0.  0.  0,  17, KPN-VGV75194E3BBC, 
48:5B:39:FA:7B:04, 2014-09-08 10:23:14, 2014-09-08 11:26:02, 10,  54, WPA2, CCMP,PSK, -86,     2900,        0,   0.  0.  0.  0,   4, ASUS, 
00:16:9C:A8:A9:B0, 2014-09-08 10:23:14, 2014-09-08 11:26:02,  3,  54, WPA , TKIP,PSK, -87,     2005,        0,   0.  0.  0.  0,   4, G.R., 
22:25:64:30:5C:B8, 2014-09-08 10:23:15, 2014-09-08 11:25:59, 11,  54, WPA2, CCMP, MGT, -85,     2203,        5,   0.  0.  0.  0,   5, Ziggo, 
20:25:64:30:5C:B7, 2014-09-08 10:23:15, 2014-09-08 11:25:56, 11,  54, WPA2WPA , CCMP TKIP,PSK, -86,     2170,      132,   0.  0.  0.  0,  11, ronald@home, 
A4:B1:E9:84:F2:1B, 2014-09-08 10:23:13, 2014-09-08 11:26:02,  6,  54, WPA2, CCMP,PSK, -86,     3617,      958,   0.  0.  0.  0,  12, PetraMartijn, 
70:18:8B:68:28:5D, 2014-09-08 10:23:16, 2014-09-08 11:26:00, 12,  54, WPA2, CCMP,PSK, -84,     2742,       86,   0.  0.  0.  0,  10, Ziggo61DEB, 
E8:40:F2:A3:65:73, 2014-09-08 10:23:13, 2014-09-08 11:26:01,  1,  54, WPA2, CCMP TKIP,PSK, -86,     3729,      453,   0.  0.  0.  0,  10, Ziggo67880, 
72:18:8B:68:28:5E, 2014-09-08 10:23:16, 2014-09-08 11:26:00, 12,  54, WPA2, CCMP TKIP, MGT, -85,     2648,        0,   0.  0.  0.  0,   5, Ziggo, 
72:CB:A8:67:93:78, 2014-09-08 10:23:13, 2014-09-08 11:26:01,  2,  54, WPA2, CCMP,PSK, -84,     3132,        8,   0.  0.  0.  0,  13, HG655D-67937C, 
20:25:64:3A:88:70, 2014-09-08 10:23:13, 2014-09-08 11:26:01,  1,  54, WPA2, CCMP TKIP,PSK, -83,     2653,      218,   0.  0.  0.  0,  10, Ziggo47838, 
22:25:64:3A:88:71, 2014-09-08 10:23:13, 2014-09-08 11:26:01,  1,  54, WPA2, CCMP, MGT, -83,     2401,        0,   0.  0.  0.  0,   5, Ziggo, 
00:1D:AA:B9:10:D0, 2014-09-08 10:23:14, 2014-09-08 11:26:01,  8,  54, WPA2, CCMP TKIP,PSK, -84,     2409,        0,   0.  0.  0.  0,   0, , 
02:1D:AA:B9:10:D0, 2014-09-08 10:23:13, 2014-09-08 11:26:01,  8,  54, WPA2, CCMP TKIP,PSK, -83,     2218,       22,   0.  0.  0.  0,   6, Winkel, 
00:25:9C:B5:EE:57, 2014-09-08 10:23:14, 2014-09-08 11:26:02,  9,  54, WPA2WPA , CCMP TKIP,PSK, -73,     7166,     1386,   0.  0.  0.  0,  16, ^ ]{mrpk8,W"/7.B, 
6C:F3:7F:F5:DD:E0, 2014-09-08 10:23:13, 2014-09-08 11:26:02, 11,  54, WPA2, CCMP, MGT, -68,     7672,        0,   0.  0.  0.  0,   0, , 
6C:F3:7F:F5:DD:E1, 2014-09-08 10:23:15, 2014-09-08 11:25:59, 11,  54, WPA2, CCMP,PSK, -69,     2355,        0,   0.  0.  0.  0,   0, , 
6C:F3:7F:F5:DD:E2, 2014-09-08 10:23:15, 2014-09-08 11:25:59, 11,  54, WPA2, CCMP, MGT, -65,     2219,        0,   0.  0.  0.  0,   0, , 
84:9C:A6:79:78:1D, 2014-09-08 10:23:13, 2014-09-08 11:26:02,  3,  54, WPA2, CCMP,PSK, -61,     6631,     1454,   0.  0.  0.  0,  13, VGV751979781D, 
82:CB:A8:62:70:EC, 2014-09-08 10:23:22, 2014-09-08 11:25:52,  5,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
B4:98:42:EA:5B:CB, 2014-09-08 10:24:05, 2014-09-08 11:18:59, -60,       27, 00:25:9C:B5:EE:57, ^ ]{mrpk8,W"/7.B
D4:6E:5C:A8:77:8A, 2014-09-08 11:20:02, 2014-09-08 11:20:02, -89,        1, (not associated) ,
14:9F:E8:0E:FB:03, 2014-09-08 10:28:06, 2014-09-08 11:21:22, -86,       12, B4:82:FE:BF:64:16,
60:21:C0:08:36:45, 2014-09-08 11:21:49, 2014-09-08 11:21:49, -97,        1, (not associated) , eduroam
5C:A3:9D:61:7D:74, 2014-09-08 10:38:50, 2014-09-08 11:22:18, -72,       23, 84:9C:A6:79:78:1D, VGV751979781D
1C:B0:94:A5:91:33, 2014-09-08 11:22:46, 2014-09-08 11:23:20, -84,        4, (not associated) ,
30:C7:AE:01:12:F4, 2014-09-08 10:24:37, 2014-09-08 11:25:09, -91,       38, 20:25:64:30:5C:B7, Bfaber@kpn.com,bfaber@kpn.co ,bfaber@kpn.nl
28:0D:FC:B4:9A:31, 2014-09-08 11:07:02, 2014-09-08 11:25:52, -90,       62, 82:CB:A8:62:70:EC, HG655D-6270ED
88:32:9B:79:C9:E1, 2014-09-08 11:21:34, 2014-09-08 11:25:35, -88,       12, (not associated) ,
60:21:C0:B9:75:6B, 2014-09-08 10:43:16, 2014-09-08 11:25:59, -82,      255, 00:1A:70:E0:71:AF, SMCFRED,Keuken,linksys
94:DB:C9:49:46:E1, 2014-09-08 10:23:16, 2014-09-08 11:25:29, -82,      424, A4:B1:E9:84:F2:1B,
F4:1B:A1:9A:29:ED, 2014-09-08 10:25:20, 2014-09-08 11:25:43, -81,     1945, 84:9C:A6:79:78:1D,
28:98:7B:D5:03:AF, 2014-09-08 10:23:42, 2014-09-08 11:25:28, -77,      241, 84:9C:A6:79:78:1D,
78:9E:D0:FD:30:AD, 2014-09-08 10:25:35, 2014-09-08 11:25:47, -74,       40, 84:9C:A6:79:78:1D,
20:A9:9B:10:8E:74, 2014-09-08 10:25:29, 2014-09-08 11:25:33, -71,       72, 84:9C:A6:79:78:1D,
00:00:85:EF:F4:9C, 2014-09-08 10:23:13, 2014-09-08 11:26:02, -40,     6566, (not associated) , leeseenseenboek
54:26:96:D1:65:51, 2014-09-08 10:23:14, 2014-09-08 11:25:43, -45,      885, 00:25:9C:B5:EE:57,

